line
-- =========================================================
-- Script generado desde catálogo PostgreSQL
-- Revisar antes de ejecutar en destino
-- =========================================================
BEGIN;
SET client_min_messages TO warning;
SET check_function_bodies = false;

CREATE SCHEMA IF NOT EXISTS auth;
CREATE SCHEMA IF NOT EXISTS extensions;
CREATE SCHEMA IF NOT EXISTS graphql;
CREATE SCHEMA IF NOT EXISTS graphql_public;
CREATE SCHEMA IF NOT EXISTS pgbouncer;
CREATE SCHEMA IF NOT EXISTS public;
CREATE SCHEMA IF NOT EXISTS realtime;
CREATE SCHEMA IF NOT EXISTS storage;
CREATE SCHEMA IF NOT EXISTS vault;

CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS pgcrypto WITH SCHEMA extensions;
CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;
CREATE EXTENSION IF NOT EXISTS supabase_vault WITH SCHEMA vault;
"CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"" WITH SCHEMA extensions;"

"CREATE TYPE auth.aal_level AS ENUM ('aal1', 'aal2', 'aal3');"
"CREATE TYPE auth.code_challenge_method AS ENUM ('s256', 'plain');"
"CREATE TYPE auth.factor_status AS ENUM ('unverified', 'verified');"
"CREATE TYPE auth.factor_type AS ENUM ('totp', 'webauthn', 'phone');"
"CREATE TYPE auth.oauth_authorization_status AS ENUM ('pending', 'approved', 'denied', 'expired');"
"CREATE TYPE auth.oauth_client_type AS ENUM ('public', 'confidential');"
"CREATE TYPE auth.oauth_registration_type AS ENUM ('dynamic', 'manual');"
CREATE TYPE auth.oauth_response_type AS ENUM ('code');
"CREATE TYPE auth.one_time_token_type AS ENUM ('confirmation_token', 'reauthentication_token', 'recovery_token', 'email_change_token_new', 'email_change_token_current', 'phone_change_token');"
"CREATE TYPE public.depth_level AS ENUM ('immediate', 'return', 'deepen', 'live', 'accompany', 'contribute');"
"CREATE TYPE public.help_intent AS ENUM ('calmar', 'ordenar', 'energizar', 'conectar', 'orientar', 'expandir');"
"CREATE TYPE public.help_type AS ENUM ('alivio', 'claridad', 'inspiracion', 'integracion');"
"CREATE TYPE public.life_area AS ENUM ('trabajo_obra', 'vinculos', 'cuerpo_energia', 'mente_emocion', 'sentido_valores', 'gozo_vida');"
"CREATE TYPE public.""proposal_status(deprecado)"" AS ENUM ('pending', 'approved', 'rejected', 'needs_changes');"
"CREATE TYPE public.resource_format AS ENUM ('texto', 'audio', 'video', 'practica', 'experiencia', 'actividad');"
"CREATE TYPE public.resource_tier AS ENUM ('A', 'B');"
"CREATE TYPE public.resource_tone AS ENUM ('regulacion', 'practico', 'perspectiva', 'claridad', 'inspiracion', 'profundo');"
"CREATE TYPE public.risk_level AS ENUM ('low', 'medium', 'high');"
"CREATE TYPE public.share_light_channel AS ENUM ('unknown', 'clipboard', 'native_share', 'manual', 'link', 'whatsapp', 'email');"
"CREATE TYPE public.share_light_event_type AS ENUM ('prepared', 'edited', 'copied', 'native_share_opened', 'shared', 'failed', 'revoked', 'opened');"
"CREATE TYPE public.share_light_status AS ENUM ('draft', 'prepared', 'edited', 'copied', 'shared', 'failed', 'revoked', 'expired');"
"CREATE TYPE public.share_light_surface AS ENUM ('unknown', 'sanctuary_saved', 'sanctuary_detail', 'experience_close', 'resource_detail', 'fallback');"
"CREATE TYPE public.source_trust_level AS ENUM ('scientific_institutional', 'recognized_author', 'lineage_tradition', 'method_based', 'lumen_origin');"
"CREATE TYPE public.time_bucket AS ENUM ('t2_5', 't5_15', 't15_plus');"
"CREATE TYPE realtime.action AS ENUM ('INSERT', 'UPDATE', 'DELETE', 'TRUNCATE', 'ERROR');"
"CREATE TYPE realtime.equality_op AS ENUM ('eq', 'neq', 'lt', 'lte', 'gt', 'gte', 'in', 'like', 'ilike', 'is', 'match', 'imatch', 'isdistinct');"
"CREATE TYPE storage.buckettype AS ENUM ('STANDARD', 'ANALYTICS', 'VECTOR');"

CREATE SEQUENCE IF NOT EXISTS auth.refresh_tokens_id_seq START WITH 1 INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 CACHE 1 NO CYCLE;
CREATE SEQUENCE IF NOT EXISTS pg_temp_8.__export_sql_ord_seq START WITH 1 INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 CACHE 1 NO CYCLE;
CREATE SEQUENCE IF NOT EXISTS realtime.subscription_id_seq START WITH 1 INCREMENT BY 1 MINVALUE 1 MAXVALUE 9223372036854775807 CACHE 1 NO CYCLE;

"CREATE TABLE IF NOT EXISTS auth.audit_log_entries (
    instance_id uuid,
    id uuid NOT NULL,
    payload json,
    created_at timestamp with time zone,
    ip_address character varying(64) DEFAULT ''::character varying NOT NULL
);"
"CREATE TABLE IF NOT EXISTS auth.custom_oauth_providers (
    id uuid DEFAULT gen_random_uuid() NOT NULL,
    provider_type text NOT NULL,
    identifier text NOT NULL,
    name text NOT NULL,
    client_id text NOT NULL,
    client_secret text NOT NULL,
    acceptable_client_ids text[] DEFAULT '{}'::text[] NOT NULL,
    scopes text[] DEFAULT '{}'::text[] NOT NULL,
    pkce_enabled boolean DEFAULT true NOT NULL,
    attribute_mapping jsonb DEFAULT '{}'::jsonb NOT NULL,
    authorization_params jsonb DEFAULT '{}'::jsonb NOT NULL,
    enabled boolean DEFAULT true NOT NULL,
    email_optional boolean DEFAULT false NOT NULL,
    issuer text,
    discovery_url text,
    skip_nonce_check boolean DEFAULT false NOT NULL,
    cached_discovery jsonb,
    discovery_cached_at timestamp with time zone,
    authorization_url text,
    token_url text,
    userinfo_url text,
    jwks_uri text,
    created_at timestamp with time zone DEFAULT now() NOT NULL,
    updated_at timestamp with time zone DEFAULT now() NOT NULL,
    custom_claims_allowlist text[] DEFAULT '{}'::text[] NOT NULL
);"
"CREATE TABLE IF NOT EXISTS auth.flow_state (
    id uuid NOT NULL,
    user_id uuid,
    auth_code text,
    code_challenge_method auth.code_challenge_method,
    code_challenge text,
    provider_type text NOT NULL,
    provider_access_token text,
    provider_refresh_token text,
    created_at timestamp with time zone,
    updated_at timestamp with time zone,
    authentication_method text NOT NULL,
    auth_code_issued_at timestamp with time zone,
    invite_token text,
    referrer text,
    oauth_client_state_id uuid,
    linking_target_id uuid,
    email_optional boolean DEFAULT false NOT NULL
);"
"CREATE TABLE IF NOT EXISTS auth.identities (
    provider_id text NOT NULL,
    user_id uuid NOT NULL,
    identity_data jsonb NOT NULL,
    provider text NOT NULL,
    last_sign_in_at timestamp with time zone,
    created_at timestamp with time zone,
    updated_at timestamp with time zone,
    email text GENERATED ALWAYS AS (lower((identity_data ->> 'email'::text))) STORED,
    id uuid DEFAULT gen_random_uuid() NOT NULL
);"
"CREATE TABLE IF NOT EXISTS auth.instances (
    id uuid NOT NULL,
    uuid uuid,
    raw_base_config text,
